0,0,0,0,0,000000
1,0,0,0,0,000000
2,0,0,0,0,000000
3,0,0,0,0,000000
4,89,125,39,255,597D27
5,109,153,48,255,6D9930
6,127,178,56,255,7FB238
7,67,94,29,255,435E1D
8,174,164,115,255,AEA473
9,213,201,140,255,D5C98C
10,247,233,163,255,F7E9A3
11,130,123,86,255,827B56
12,140,140,140,255,8C8C8C
13,171,171,171,255,ABABAB
14,199,199,199,255,C7C7C7
15,105,105,105,255,696969
16,180,0,0,255,B40000
17,220,0,0,255,DC0000
18,255,0,0,255,FF0000
19,135,0,0,255,870000
20,112,112,180,255,7070B4
21,138,138,220,255,8A8ADC
22,160,160,255,255,A0A0FF
23,84,84,135,255,545487
24,117,117,117,255,757575
25,144,144,144,255,909090
26,167,167,167,255,A7A7A7
27,88,88,88,255,585858
28,0,87,0,255,005700
29,0,106,0,255,006A00
30,0,124,0,255,007C00
31,0,65,0,255,004100
32,180,180,180,255,B4B4B4
33,220,220,220,255,DCDCDC
34,255,255,255,255,FFFFFF
35,135,135,135,255,878787
36,115,118,129,255,737681
37,141,144,158,255,8D909E
38,164,168,184,255,A4A8B8
39,86,88,97,255,565861
40,106,76,54,255,6A4C36
41,130,94,66,255,825E42
42,151,109,77,255,976D4D
43,79,57,40,255,4F3928
44,79,79,79,255,4F4F4F
45,96,96,96,255,606060
46,112,112,112,255,707070
47,59,59,59,255,3B3B3B
48,45,45,180,255,2D2DB4
49,55,55,220,255,3737DC
50,64,64,255,255,4040FF
51,33,33,135,255,212187
52,100,84,50,255,645432
53,123,102,62,255,7B663E
54,143,119,72,255,8F7748
55,75,63,38,255,4B3F26
56,180,177,172,255,B4B1AC
57,220,217,211,255,DCD9D3
58,255,252,245,255,FFFCF5
59,135,133,129,255,878581
60,152,89,36,255,985924
61,186,109,44,255,BA6D2C
62,216,127,51,255,D87F33
63,114,67,27,255,72431B
64,125,53,152,255,7D3598
65,153,65,186,255,9941BA
66,178,76,216,255,B24CD8
67,94,40,114,255,5E2872
68,72,108,152,255,486C98
69,88,132,186,255,5884BA
70,102,153,216,255,6699D8
71,54,81,114,255,365172
72,161,161,36,255,A1A124
73,197,197,44,255,C5C52C
74,229,229,51,255,E5E533
75,121,121,27,255,79791B
76,89,144,17,255,599011
77,109,176,21,255,6DB015
78,127,204,25,255,7FCC19
79,67,108,13,255,436C0D
80,170,89,116,255,AA5974
